age,duration,y
25,44,no
50,16,no
46,7,no
25,21,no
38,15,no
38,30,no
41,13,no
32,8,no
52,201,no
33,259,no
30,90,no
52,51,no
36,264,no
53,35,no
27,10,no
57,380,no
42,33,no
44,30,no
24,557,no
54,108,no
31,173,no
29,87,no
36,47,no
30,97,no
32,333,no
28,55,no
45,29,no
31,213,no
28,192,no
47,57,no
34,16,no
28,442,yes
47,245,no
23,115,no
46,410,no
23,158,no
34,283,no
44,217,no
39,97,no
48,420,no
44,608,yes
28,166,no
38,325,no
37,161,no
41,166,no
41,97,no
30,74,no
45,15,no
41,216,no
37,170,no
36,288,no
52,17,no
24,220,no
44,28,no
30,169,no
52,185,no
35,88,no
44,903,yes
52,248,no
38,12,no
25,52,no
24,155,no
33,205,no
37,68,no
41,63,no
37,114,no
24,297,no
37,185,no
34,186,no
33,222,no
48,284,no
30,195,no
32,119,no
41,261,no
28,113,no
46,11,no
35,42,no
33,110,no
33,1340,yes
59,455,no
29,119,no
52,110,no
38,170,no
29,245,no
30,268,no
41,108,no
29,487,yes
33,182,no
31,309,yes
25,165,no
41,18,no
21,250,no
21,154,no
33,2301,yes
35,169,no
37,176,no
47,69,no
32,119,no
37,493,yes
41,295,no
29,226,no
25,11,no
27,33,no
44,152,no
58,176,no
31,41,no
42,252,no
31,40,no
36,156,no
32,126,no
43,55,no
32,114,no
30,134,no
46,18,no
39,98,no
58,379,no
31,128,no
57,86,no
30,632,no
38,98,no
33,843,yes
50,8,no
30,132,no
47,261,no
32,133,no
47,398,no
33,287,no
44,208,no
28,434,no
42,119,no
39,140,no
43,191,no
23,380,no
32,115,no
58,325,no
29,167,no
45,63,no
35,21,no
49,47,no
42,9,no
29,565,yes
45,507,yes
27,82,no
55,105,no
30,212,no
46,78,no
37,546,no
44,79,no
46,431,yes
29,74,no
29,229,no
33,600,yes
32,156,no
30,114,no
41,435,no
34,326,no
44,170,no
46,143,no
30,111,no
44,184,no
44,233,no
32,110,no
34,116,no
34,178,no
44,504,yes
30,144,no
30,177,no
28,21,no
30,700,yes
35,163,no
28,91,no
42,78,no
21,239,no
32,169,no
32,87,no
41,121,no
21,37,no
33,1008,yes
48,113,no
40,24,no
40,213,no
41,380,no
30,153,no
30,192,no
28,66,no
30,57,no
39,525,yes
26,123,no
41,276,no
56,317,no
41,105,no
38,178,no
39,612,yes
34,316,no
38,103,no
34,73,no
37,230,no
37,442,yes
43,618,yes
24,504,no
58,182,no
55,336,no
58,248,no
58,504,no
53,82,no
38,182,no
38,78,no
32,61,no
41,222,no
31,1010,no
41,180,no
50,207,no
57,46,no
25,432,no
56,517,no
37,180,no
43,465,no
36,98,no
46,801,yes
33,599,no
25,15,no
26,18,no
46,196,no
34,309,no
35,61,no
37,194,no
37,336,no
40,104,no
46,98,no
47,236,no
50,146,no
27,665,no
32,827,yes
40,181,no
45,197,no
39,9,no
42,36,no
29,87,no
25,16,no
46,8,no
46,11,no
27,166,no
33,630,no
35,33,no
36,227,no
43,375,no
33,241,no
41,190,no
35,213,no
25,412,no
39,31,no
48,173,no
34,74,no
48,92,no
45,166,no
53,368,no
36,1027,yes
43,221,no
26,113,no
31,577,no
36,567,no
58,12,no
38,428,no
29,767,yes
34,142,no
29,68,no
24,61,no
52,695,no
34,239,no
36,1434,no
37,297,no
38,202,no
44,194,no
36,566,no
48,486,no
41,207,no
42,179,no
33,637,yes
38,572,no
28,217,no
33,13,no
29,112,no
49,222,no
41,466,no
47,109,no
38,22,no
22,267,no
52,54,no
32,536,yes
33,895,no
49,83,no
57,11,no
38,22,no
31,32,no
41,54,no
33,6,no
26,410,no
47,53,no
36,4,no
25,30,no
41,23,no
29,27,no
51,170,no
33,453,no
23,16,no
33,324,no
30,663,no
41,36,no
37,14,no
24,342,no
26,291,no
43,128,no
37,22,no
25,10,no
33,82,no
29,146,no
33,9,no
24,64,no
25,18,no
38,29,no
23,20,no
33,26,no
27,11,no
29,50,no
30,22,no
33,687,no
47,44,no
33,638,yes
56,80,no
36,12,no
56,197,no
31,126,no
35,424,no
28,28,no
37,121,no
33,305,no
41,236,no
32,232,no
52,80,no
55,178,no
46,11,no
47,953,no
44,267,no
41,34,no
46,214,no
58,56,no
30,109,no
37,1173,yes
31,45,no
26,226,no
32,171,no
57,102,no
43,150,no
58,1359,yes
43,715,no
41,263,no
25,32,no
55,8,no
53,28,no
46,390,yes
32,642,yes
32,1880,no
52,639,yes
40,317,yes
44,135,no
43,114,no
38,324,yes
81,176,yes
45,582,yes
35,394,no
35,169,no
26,199,yes
35,354,yes
35,121,no
48,796,yes
34,190,no
45,78,no
45,271,yes
39,150,no
39,119,no
40,230,no
40,94,no
71,122,no
36,89,no
23,563,no
27,86,no
27,120,no
27,680,no
58,235,no
19,491,yes
83,74,no
30,158,no
27,431,yes
49,168,no
49,152,no
66,210,no
27,81,no
37,239,no
57,100,no
57,259,no
32,44,no
40,320,no
40,807,no
55,190,no
46,136,no
18,271,yes
18,251,no
48,316,yes
57,554,yes
62,181,no
29,264,no
43,81,no
75,83,no
46,566,no
43,223,yes
38,80,no
26,182,yes
28,198,yes
31,293,yes
28,50,no
27,137,no
52,169,no
40,253,no
35,231,yes
49,105,no
45,157,no
30,449,yes
59,43,no
59,249,no
37,685,yes
37,288,yes
26,23,no
34,46,no
48,97,no
46,65,no
50,644,no
27,86,no
34,304,no
34,186,no
34,582,no
26,365,no
44,354,no
32,112,no
36,101,no
24,174,no
36,128,no
44,283,yes
53,421,yes
36,119,yes
33,70,no
58,91,no
33,109,no
44,64,no
44,104,no
54,397,yes
36,327,no
56,106,no
29,90,no
55,296,yes
27,179,no
52,69,no
62,112,no
42,265,no
37,54,no
46,344,no
56,867,yes
46,70,no
46,269,yes
46,195,no
46,92,no
56,613,no
34,915,yes
54,485,no
54,337,yes
34,185,no
43,487,yes
26,200,no
32,157,no
25,612,yes
27,160,no
26,64,no
32,111,no
37,288,yes
36,305,no
36,77,no
58,144,no
36,159,no
33,74,no
26,115,no
36,1064,yes
50,213,yes
36,176,no
36,54,no
46,205,no
34,180,no
61,324,no
34,159,no
60,87,no
35,226,yes
29,93,no
34,217,no
35,109,no
43,143,no
42,377,yes
30,158,yes
27,115,no
31,262,yes
78,754,no
55,123,no
42,85,no
32,166,no
41,217,no
46,243,no
54,352,yes
47,142,no
28,315,yes
29,170,no
28,100,no
36,414,yes
34,601,yes
38,111,no
33,164,no
44,133,no
29,105,no
52,108,no
29,527,no
26,135,no
29,107,no
31,314,no
36,65,no
59,61,no
31,78,no
49,135,no
60,133,yes
32,293,no
65,318,no
30,84,no
31,309,no
34,111,no
38,119,no
31,1078,yes
35,159,no
58,640,yes
39,109,no
33,482,yes
39,217,no
39,71,no
27,91,yes
36,260,no
40,333,no
55,228,no
55,256,no
51,302,no
61,131,no
61,154,no
25,500,no
35,172,no
61,574,no
55,137,no
29,244,no
27,134,no
29,376,no
31,911,no
24,240,no
35,122,no
45,167,no
45,351,no
33,165,yes
28,326,yes
28,58,no
55,56,no
31,145,no
31,208,yes
29,94,no
35,68,no
34,171,no
53,103,no
28,3509,no
54,81,no
59,128,no
22,304,no
36,55,no
33,140,no
36,83,no
37,222,no
36,145,no
36,1346,yes
28,118,no
42,85,no
42,251,no
31,69,no
22,245,no
33,135,no
29,88,no
33,125,no
25,228,yes
22,131,yes
28,390,yes
42,132,no
28,187,no
27,139,no
27,109,no
36,161,no
27,445,yes
36,100,no
27,223,no
49,141,no
39,149,no
32,579,yes
39,136,no
39,323,no
34,197,no
34,222,no
34,58,no
48,407,no
48,252,no
25,80,no
29,112,no
33,87,no
25,427,yes
31,176,no
21,226,yes
28,396,yes
22,192,yes
42,103,no
25,260,no
26,139,yes
52,108,no
51,91,no
51,41,no
37,89,no
25,82,no
49,132,no
49,147,no
49,362,no
29,212,no
38,118,no
39,264,no
59,94,no
23,258,no
59,137,no
26,189,no
30,245,no
41,253,yes
27,752,no
29,185,yes
32,129,no
47,175,no
27,480,no
32,532,no
30,229,yes
25,163,no
34,71,no
54,161,no
42,82,no
30,121,no
31,439,yes
54,193,yes
34,242,yes
30,188,no
47,282,no
39,130,no
25,483,no
31,116,yes
54,108,no
31,81,no
31,128,no
30,283,no
50,155,yes
35,138,no
26,119,no
34,93,no
52,159,no
37,133,no
56,776,yes
24,140,no
31,136,no
68,145,no
37,224,no
34,95,no
29,281,yes
38,90,no
38,123,no
20,297,no
32,76,no
26,119,yes
33,200,yes
25,114,no
61,113,no
61,62,no
34,1576,no
32,329,yes
41,107,no
41,204,no
26,367,yes
66,82,no
40,146,no
26,424,no
32,412,yes
32,103,no
38,165,yes
26,161,no
52,242,no
56,108,yes
45,207,no
37,73,no
30,156,no
40,112,no
26,78,no
43,110,no
32,183,no
26,223,yes
61,74,no
35,123,no
35,76,no
24,311,yes
32,628,yes
88,128,no
53,141,no
34,89,no
47,99,no
35,236,no
34,99,no
38,187,yes
32,186,no
36,86,no
48,158,no
30,162,no
24,513,yes
66,110,no
40,681,no
35,322,no
35,210,no
27,568,no
37,294,no
24,558,no
23,77,no
22,85,no
26,93,no
24,121,no
42,95,no
32,135,no
52,414,no
35,60,no
53,151,no
28,68,no
23,361,no
41,142,no
26,174,yes
24,45,no
37,95,no
45,44,no
40,61,no
28,32,no
45,141,no
35,81,no
37,71,no
27,68,no
60,324,yes
29,295,yes
32,108,no
45,201,no
35,71,no
35,264,yes
46,110,no
24,190,no
53,70,no
32,103,yes
27,331,yes
37,377,yes
36,205,yes
36,287,yes
33,346,no
52,212,no
29,263,yes
36,192,yes
45,129,no
29,154,no
41,175,no
22,814,no
58,65,no
25,67,no
57,166,yes
52,327,yes
28,69,yes
28,353,no
47,210,no
31,277,no
32,210,yes
41,244,no
31,84,yes
31,208,no
31,326,yes
36,59,no
30,285,no
57,161,no
39,165,no
27,459,no
59,1460,yes
32,1048,yes
57,233,no
33,335,yes
37,412,yes
45,177,yes
24,223,no
65,579,yes
33,144,no
65,145,no
30,93,no
49,153,no
49,164,no
49,128,no
49,339,yes
44,223,no
34,62,no
34,151,no
24,128,no
31,388,no
55,180,no
77,84,no
38,87,no
30,194,no
36,192,no
27,761,no
43,153,no
21,202,yes
36,174,yes
33,89,no
31,84,no
56,164,no
27,492,no
29,114,yes
36,450,no
49,215,yes
45,232,yes
36,284,yes
32,253,yes
47,352,no
58,470,no
28,1144,yes
49,336,no
37,195,no
28,373,no
34,78,no
65,89,no
72,134,no
31,181,no
31,55,no
28,187,no
55,113,no
32,314,yes
39,206,no
43,288,no
25,93,no
53,327,no
26,163,yes
28,111,no
52,149,no
37,96,no
67,466,yes
21,106,no
26,101,no
33,257,yes
26,479,yes
26,437,yes
33,198,no
58,143,no
43,395,yes
40,145,yes
40,154,no
27,107,yes
58,663,yes
32,350,yes
35,126,no
39,145,no
31,282,yes
47,118,no
48,115,no
59,368,no
46,62,no
46,96,no
46,294,yes
67,177,no
33,64,no
33,690,yes
32,297,no
32,384,yes
32,596,yes
37,654,yes
49,144,no
49,88,no
52,50,no
31,99,no
43,418,no
41,169,yes
27,59,no
34,195,yes
31,103,yes
32,430,yes
33,167,no
52,74,no
24,253,no
24,225,no
25,417,yes
52,135,no
41,160,yes
32,172,no
27,162,no
34,136,no
41,270,yes
34,92,no
27,271,no
46,200,yes
47,309,no
37,100,no
26,271,yes
29,189,no
79,61,no
79,163,no
33,74,no
32,82,yes
23,108,no
43,91,no
43,310,no
32,712,yes
32,74,yes
29,128,no
52,80,no
29,392,no
27,392,no
32,369,no
31,217,no
30,194,no
30,495,no
38,116,no
41,318,yes
33,73,no
28,135,no
28,359,yes
34,116,no
24,211,no
59,245,yes
26,142,no
35,444,no
33,251,yes
56,673,no
24,119,yes
24,134,yes
24,74,no
24,728,yes
24,263,yes
27,154,no
24,696,no
23,159,no
41,118,no
46,1210,yes
31,210,no
23,310,yes
30,482,yes
30,224,no
47,221,no
30,147,no
44,924,yes
44,130,no
33,53,no
29,72,no
28,318,yes
34,306,no
33,77,no
27,112,no
37,80,no
37,123,no
31,212,no
40,192,yes
47,181,yes
34,96,no
47,132,no
30,76,no
38,262,no
30,250,yes
43,146,no
33,189,no
53,501,yes
46,69,no
40,269,no
46,236,yes
32,102,no
36,308,no
24,122,no
58,145,no
55,130,no
25,179,yes
24,142,no
44,71,no
55,553,no
31,305,yes
31,163,yes
33,541,yes
28,209,yes
43,262,yes
38,225,no
28,206,yes
40,115,yes
24,406,yes
30,244,yes
31,592,yes
47,78,no
26,508,no
59,437,yes
24,192,no
59,136,no
59,68,no
53,123,no
33,313,yes
31,137,no
53,705,yes
26,96,no
28,198,yes
37,200,no
40,210,yes
40,117,yes
58,110,yes
38,171,no
36,334,no
37,321,yes
28,296,yes
58,86,no
20,213,yes
29,252,no
28,411,yes
29,37,no
28,593,yes
29,101,no
34,302,yes
29,138,no
29,165,yes
30,88,no
29,116,no
59,340,yes
48,95,no
31,591,yes
33,88,no
33,90,no
28,385,yes
39,2219,no
33,240,no
29,174,yes
57,467,no
30,107,no
29,238,yes
39,95,no
29,170,yes
32,342,no
29,113,no
56,252,no
33,170,no
20,74,no
38,65,no
61,151,no
38,273,no
38,539,yes
40,157,no
38,1361,no
33,254,no
21,180,no
48,447,yes
26,247,no
29,136,no
32,123,no
37,167,no
24,74,no
26,80,no
26,102,no
30,214,yes
36,300,yes
29,200,yes
42,436,yes
34,192,no
33,97,no
50,343,no
47,156,no
50,699,yes
23,200,yes
24,150,no
54,42,no
29,431,yes
56,175,no
25,124,no
30,656,no
54,77,no
40,837,yes
29,725,yes
27,334,no
57,230,no
69,144,yes
30,617,yes
69,140,yes
69,178,no
31,161,no
29,150,no
61,1076,yes
26,213,no
35,266,no
52,247,yes
26,78,no
54,114,no
33,203,no
42,34,no
25,595,no
33,63,no
21,295,no
33,187,yes
56,218,no
35,510,yes
25,125,no
55,153,no
62,277,no
53,328,yes
51,262,yes
51,280,yes
45,207,yes
53,94,no
30,106,no
29,176,no
51,79,no
29,449,yes
30,111,no
26,224,yes
54,151,no
21,400,yes
30,80,no
25,217,yes
42,160,yes
30,144,no
24,352,yes
21,787,yes
30,323,yes
50,78,no
50,160,yes
22,221,no
25,239,yes
36,156,yes
36,194,yes
32,105,no
36,390,no
30,96,yes
25,136,yes
31,81,yes
35,269,yes
32,327,yes
28,296,yes
53,147,yes
35,121,yes
32,89,yes
26,77,no
53,217,no
30,137,yes
26,112,no
34,218,no
28,207,no
28,1161,yes
38,113,no
38,138,no
29,442,no
52,352,no
30,246,yes
42,143,no
29,247,no
25,437,yes
32,216,no
53,578,yes
24,282,yes
42,156,no
28,66,no
28,73,no
53,592,yes
32,119,no
35,125,no
33,114,no
22,166,yes
34,111,no
50,117,no
33,101,no
31,105,no
34,207,no
31,1094,no
52,174,yes
44,133,no
29,397,yes
27,264,no
46,324,yes
45,155,no
49,169,no
30,275,yes
30,199,yes
32,255,yes
28,232,yes
32,462,yes
27,136,no
56,146,no
24,255,yes
45,247,no
24,109,no
50,227,no
27,398,no
51,302,yes
28,149,yes
25,191,yes
49,317,no
59,1543,yes
31,207,yes
21,493,yes
51,509,yes
27,77,no
55,133,no
32,329,no
51,657,yes
29,365,yes
28,188,no
46,215,no
37,145,no
51,159,yes
37,99,no
31,276,yes
29,213,no
37,604,no
21,153,no
48,522,yes
26,76,no
31,227,no
33,471,no
30,92,no
27,329,no
30,207,yes
51,263,no
25,57,no
28,577,yes
25,271,no
54,455,no
25,103,yes
52,333,no
35,366,yes
20,201,yes
30,166,yes
29,89,no
32,58,no
34,548,yes
29,95,no
27,96,no
45,438,yes
30,138,no
31,614,no
52,303,no
21,110,no
53,304,yes
36,146,yes
36,126,yes
30,244,yes
29,157,yes
51,151,no
25,800,no
26,200,no
33,113,no
25,143,no
52,130,no
45,58,no
29,97,no
36,86,no
36,98,no
32,257,yes
32,152,no
28,252,no
27,148,yes
53,107,yes
32,197,no
31,127,no
27,138,yes
43,458,yes
25,301,yes
33,110,no
22,84,no
47,243,yes
36,200,yes
43,131,yes
31,98,no
25,431,no
30,106,no
44,234,yes
29,100,no
57,337,no
22,835,no
35,67,no
49,239,yes
29,160,yes
38,993,yes
48,217,no
25,529,yes
32,183,yes
27,103,no
25,221,yes
25,105,no
22,127,no
33,137,no
54,258,yes
54,239,yes
26,230,no
55,186,yes
25,382,no
26,175,no
22,126,yes
22,163,yes
50,95,yes
44,336,no
55,136,no
52,177,no
60,110,no
33,139,no
31,39,no
25,94,no
59,263,no
64,294,no
32,54,no
33,579,yes
28,491,yes
32,532,yes
40,143,no
33,84,no
52,268,no
20,441,yes
30,439,no
44,151,yes
57,292,no
35,92,no
41,95,yes
28,114,no
22,147,no
22,181,no
22,139,no
35,351,yes
46,372,yes
34,135,no
30,288,yes
23,92,no
36,177,yes
27,41,no
29,415,yes
29,74,no
31,382,yes
34,157,no
29,24,no
74,257,yes
32,104,no
32,64,no
57,112,yes
30,181,yes
34,88,no
57,284,yes
57,651,yes
24,220,yes
24,188,yes
41,170,no
29,155,yes
24,74,no
25,95,no
28,333,no
52,322,yes
22,94,no
23,60,no
26,175,no
43,108,no
32,60,no
30,108,no
29,89,yes
34,75,no
25,29,no
42,83,no
26,79,no
21,173,yes
22,77,no
38,318,no
25,205,no
37,129,yes
49,298,no
35,136,yes
53,263,yes
29,161,no
53,245,yes
57,214,no
56,202,no
48,399,no
40,355,yes
43,281,no
39,250,no
35,66,no
50,102,no
25,64,no
40,459,no
46,119,no
49,229,no
43,30,no
58,79,no
55,114,yes
44,276,no
31,404,no
57,162,yes
36,569,no
44,55,no
25,551,yes
24,65,no
32,49,no
26,181,no
40,54,no
29,243,yes
28,208,no
24,151,no
32,94,no
34,84,no
25,393,yes
56,390,no
29,813,yes
56,88,no
56,754,no
53,1603,yes
27,133,no
49,259,yes
25,280,yes
32,112,no
47,63,no
32,293,yes
39,474,yes
31,241,no
38,140,no
38,177,no
40,295,yes
25,457,no
55,177,no
58,100,no
48,136,no
60,111,no
55,271,no
47,67,no
40,883,yes
53,115,no
50,269,yes
42,570,no
41,238,no
32,524,no
32,187,no
49,68,no
45,60,no
39,208,no
39,459,yes
51,295,no
24,124,no
36,248,no
45,191,no
30,205,no
36,255,yes
47,971,no
45,201,no
24,227,yes
47,140,no
38,128,no
45,224,no
42,122,no
37,108,no
38,103,no
38,42,no
36,185,yes
36,166,no
31,160,no
64,205,yes
33,224,yes
50,140,yes
51,1057,no
56,291,no
59,92,no
55,260,yes
51,372,yes
61,261,yes
24,342,yes
51,97,no
34,248,no
45,74,no
45,252,yes
45,252,yes
50,356,yes
60,363,yes
59,218,yes
59,367,yes
58,82,no
63,146,no
51,566,yes
46,309,yes
46,396,yes
43,109,no
51,226,no
54,154,no
56,129,no
63,317,no
60,229,no
38,98,no
47,148,no
58,160,no
32,590,no
32,940,yes
36,153,no
29,86,no
56,478,yes
32,276,yes
50,567,yes
60,503,yes
51,135,yes
46,176,yes
57,247,yes
56,353,yes
21,203,yes
29,446,yes
36,122,no
47,175,yes
29,1007,yes
57,64,no
48,409,yes
35,147,no
56,603,no
30,438,yes
57,897,no
53,531,no
33,704,yes
29,473,no
47,320,no
28,67,no
75,67,no
58,318,no
34,59,no
35,236,no
56,308,yes
46,413,no
43,96,no
31,202,yes
25,116,no
30,207,no
23,270,yes
37,227,yes
28,316,yes
53,964,yes
33,429,yes
41,826,no
38,422,no
42,94,no
37,106,no
25,371,yes
50,98,no
46,297,yes
30,185,no
26,407,yes
31,82,no
25,112,no
29,611,no
26,445,no
23,682,yes
26,180,yes
46,282,no
45,58,no
26,98,no
23,370,yes
42,148,no
31,404,no
38,321,no
26,432,no
27,876,yes
25,170,no
33,257,yes
27,207,no
40,243,yes
44,112,no
31,167,yes
42,361,yes
47,123,no
42,268,yes
29,896,yes
68,665,no
50,87,no
45,194,no
24,115,no
41,181,no
44,188,no
20,625,no
45,106,no
20,74,no
20,349,yes
28,167,no
36,243,no
69,396,no
30,90,no
44,576,yes
43,281,no
42,72,no
42,122,no
32,72,no
27,537,no
42,430,no
32,210,yes
59,286,no
40,475,no
26,153,yes
36,182,no
32,97,yes
38,64,no
29,253,yes
33,359,no
32,315,no
23,104,yes
32,123,no
23,336,yes
29,326,no
51,219,no
26,226,no
51,166,no
45,58,no
27,125,yes
37,91,no
27,258,no
36,305,no
53,465,no
35,1084,yes
33,106,no
27,64,no
51,139,yes
51,116,no
50,506,no
38,195,no
38,82,no
26,105,no
30,332,yes
44,132,no
23,73,no
54,822,yes
34,51,no
26,148,no
54,72,no
26,67,no
27,99,yes
38,486,yes
30,109,no
31,258,no
44,573,yes
47,186,no
36,383,no
58,292,no
54,141,no
41,151,no
32,205,no
61,92,no
48,313,no
42,576,yes
61,219,yes
36,320,no
31,138,no
18,642,yes
47,185,yes
52,600,yes
29,505,yes
64,248,no
26,204,no
51,138,no
21,220,no
51,249,yes
21,259,no
42,158,no
72,270,no
72,370,no
34,251,no
24,79,no
17,432,no
34,305,yes
59,1019,yes
34,211,yes
40,397,no
37,414,yes
57,290,yes
59,277,yes
52,206,no
46,299,no
43,40,no
27,106,no
20,254,yes
59,177,no
32,253,yes
37,179,yes
39,394,yes
59,526,no
45,156,no
45,416,no
46,231,yes
59,385,yes
43,813,no
37,157,yes
56,131,no
42,175,yes
46,99,no
31,331,no
37,89,no
52,155,yes
70,320,no
32,975,yes
63,49,no
42,280,no
52,126,no
57,107,no
60,90,no
59,121,no
32,148,no
37,161,no
63,87,no
37,305,no
28,111,no
52,427,yes
45,146,no
58,144,no
79,86,no
53,190,no
53,100,no
24,355,yes
74,472,no
54,131,yes
74,174,no
74,1452,yes
58,142,no
74,135,no
42,250,yes
35,789,no
31,310,yes
35,338,yes
35,116,no
60,130,no
35,250,no
35,471,no
25,256,yes
44,254,yes
76,550,yes
76,345,yes
32,169,no
46,358,yes
29,107,no
38,116,no
51,115,no
82,79,no
33,79,yes
38,140,no
32,107,no
32,131,no
29,289,yes
75,714,yes
25,255,yes
34,78,no
34,258,no
32,87,yes
46,258,no
51,273,yes
32,88,no
70,530,yes
24,292,no
24,456,yes
41,142,yes
41,325,yes
33,1088,yes
48,173,no
54,325,no
73,453,yes
48,295,yes
73,239,no
58,121,no
73,305,no
23,136,no
36,100,no
30,83,no
28,70,no
33,99,no
28,262,yes
28,119,no
51,121,no
28,140,no
36,215,yes
51,268,yes
36,221,yes
59,378,no
29,140,no
29,384,no
30,390,no
29,88,no
73,135,no
27,192,yes
29,130,yes
76,233,yes
29,121,no
31,353,yes
33,182,yes
48,103,no
43,231,yes
54,122,no
44,111,no
46,255,no
35,419,no
36,1225,no
40,54,no
36,328,yes
52,268,no
38,923,yes
41,88,no
27,131,no
38,167,yes
64,133,no
36,559,yes
36,146,yes
37,187,yes
65,161,yes
66,489,no
19,120,no
40,158,no
40,246,no
33,252,yes
43,156,no
43,1529,no
63,235,yes
35,155,no
31,155,yes
33,289,yes
36,153,no
32,352,no
69,411,no
35,107,no
21,89,no
19,85,no
46,151,no
19,96,no
32,540,no
44,263,no
39,247,no
40,162,no
40,121,no
52,179,yes
67,71,no
57,157,no
37,213,yes
37,373,no
34,1416,yes
35,425,no
58,48,no
43,329,no
70,90,no
34,265,no
69,151,no
59,181,no
49,138,no
31,265,yes
31,157,no
50,89,no
31,387,no
45,249,no
60,123,no
30,156,no
30,155,no
31,115,no
58,704,yes
33,136,yes
26,176,yes
35,88,no
59,85,no
29,110,no
50,1398,no
61,651,yes
52,167,yes
52,408,yes
42,982,no
85,140,yes
27,168,no
27,287,no
49,75,no
30,139,yes
69,93,no
28,225,no
33,203,no
41,280,no
54,159,no
60,66,no
57,149,yes
35,349,yes
35,371,no
80,125,yes
26,221,yes
67,201,no
56,97,no
59,91,no
44,175,yes
47,526,no
58,89,yes
59,206,yes
59,477,no
69,400,no
59,198,no
59,203,yes
34,267,yes
30,120,no
50,589,yes
70,162,no
59,163,no
58,373,no
49,464,yes
35,113,no
57,71,no
21,172,no
57,162,no
42,266,no
66,68,no
62,345,no
27,1117,no
60,159,no
31,701,no
27,429,yes
36,623,yes
66,340,no
42,137,yes
31,174,no
48,74,no
25,121,no
26,127,no
26,182,yes
49,668,yes
26,449,yes
49,90,no
26,582,yes
25,169,no
34,115,no
45,249,no
27,1336,yes
45,150,no
74,239,yes
36,90,no
42,251,no
32,641,yes
60,576,yes
40,699,no
56,73,yes
66,147,yes
27,398,yes
37,100,no
59,119,no
32,313,yes
29,90,no
48,307,yes
38,236,no
20,131,yes
20,267,yes
27,93,no
33,417,yes
36,87,no
54,77,no
36,82,no
66,810,yes
36,161,no
66,150,no
35,305,no
28,202,no
28,332,yes
28,153,no
44,113,no
56,338,yes
32,96,no
29,71,no
41,301,no
33,123,no
33,192,no
45,363,no
44,96,no
28,188,no
66,124,no
66,174,no
32,44,no
33,222,no
42,246,no
42,96,no
44,120,no
37,243,no
42,543,no
28,227,no
28,162,no
38,289,yes
74,298,no
76,331,no
29,111,no
28,489,yes
27,255,no
37,73,no
33,101,no
23,784,yes
36,222,yes
22,425,yes
30,181,no
29,254,yes
41,1175,no
31,414,yes
39,102,no
39,200,no
30,148,yes
36,220,no
88,402,no
39,315,yes
39,105,no
39,368,no
45,150,no
34,485,no
32,282,yes
74,307,no
46,399,yes
46,164,no
62,791,no
34,1152,no
36,138,no
36,138,no
38,328,no
33,72,no
24,136,no
39,192,yes
34,78,no
20,347,no
46,464,yes
81,189,no
43,160,no
22,293,yes
34,233,no
32,105,no
36,227,yes
32,100,no
34,57,no
24,129,no
28,74,no
27,103,no
46,213,no
76,284,no
64,219,no
40,477,yes
35,73,no
74,204,yes
41,726,no
41,75,no
76,344,no
48,135,no
25,112,no
25,99,no
21,185,no
39,371,no
44,143,no
44,99,no
44,146,no
44,284,no
33,738,yes
29,75,no
39,320,yes
73,135,no
36,92,no
22,53,no
33,240,no
57,479,yes
62,154,no
21,236,no
72,238,no
31,158,no
33,275,no
43,319,no
36,354,yes
36,126,no
28,275,yes
17,182,no
26,150,yes
43,233,no
61,176,no
39,156,yes
62,172,yes
70,185,no
45,126,no
43,180,no
29,98,no
48,117,no
35,225,yes
61,209,yes
24,319,no
33,257,no
32,230,no
42,436,yes
36,415,no
36,260,no
17,92,no
54,326,yes
25,253,no
25,78,no
48,260,no
20,190,no
63,107,no
58,186,yes
55,137,yes
35,105,no
71,125,yes
25,553,no
70,94,yes
28,276,yes
46,182,yes
42,100,yes
26,482,no
35,201,yes
32,88,no
38,391,yes
28,190,yes
17,498,yes
31,880,yes
63,153,no
29,260,yes
37,148,no
25,142,no
61,99,no
70,70,no
28,140,no
31,211,yes
35,224,no
20,159,no
35,313,no
22,297,no
68,110,no
62,405,yes
65,80,no
26,138,no
76,308,yes
66,43,no
23,116,no
43,75,no
72,152,no
73,348,yes
67,186,yes
80,199,yes
60,133,no
33,551,no
23,123,no
23,80,no
25,286,yes
25,163,yes
33,156,no
65,97,no
34,220,yes
34,473,no
31,122,no
34,237,no
31,109,no
26,115,no
43,123,no
50,123,no
30,366,no
28,343,yes
34,123,no
48,711,yes
44,207,yes
18,628,no
23,341,yes
27,130,no
27,241,no
28,192,no
28,340,yes
28,148,no
41,606,yes
29,300,no
74,156,yes
46,109,no
22,162,yes
29,33,no
67,460,yes
36,278,yes
65,212,no
31,243,no
61,249,yes
63,177,no
34,205,yes
34,543,no
33,147,no
33,113,no
26,215,yes
47,161,yes
49,90,no
32,96,no
56,108,no
59,210,no
61,101,no
34,360,no
37,66,no
37,148,yes
35,117,no
32,363,no
71,216,yes
50,587,yes
34,193,yes
56,370,yes
33,395,yes
20,532,yes
64,301,yes
29,307,no
65,197,no
63,280,no
35,441,yes
35,396,no
26,431,no
38,220,no
74,536,yes
33,206,no
33,578,no
62,250,no
80,207,no
26,65,no
38,238,yes
35,768,yes
37,225,yes
56,89,no
